,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,narsaq,60.92,-46.05,47.53,68,100,2.48,GL,1598568909
1,kavieng,-2.57,150.8,83.16,72,49,5.26,PG,1598568910
2,hobart,-42.88,147.33,52.0,57,75,18.34,AU,1598568676
3,nanortalik,60.14,-45.24,49.46,71,100,12.75,GL,1598568912
4,kapaa,22.08,-159.32,86.0,58,20,12.75,US,1598568856
5,ushuaia,-54.8,-68.3,37.4,59,40,8.05,AR,1598568914
6,punta arenas,-53.15,-70.92,32.0,92,75,26.4,CL,1598568844
7,rongcheng,30.63,117.85,74.61,87,90,3.38,CN,1598568916
8,pisco,-13.7,-76.22,64.99,77,75,9.17,PE,1598568918
9,waipawa,-41.41,175.52,53.6,76,57,19.46,NZ,1598568919
10,mataura,-46.19,168.86,45.0,72,63,11.01,NZ,1598568920
11,aliwal north,-30.69,26.71,42.49,55,0,5.39,ZA,1598568921
12,cherskiy,68.75,161.3,41.86,92,100,1.25,RU,1598568922
13,bambous virieux,-20.34,57.76,71.6,73,40,2.24,MU,1598568923
14,port alfred,-33.59,26.89,58.14,72,0,13.15,ZA,1598568924
15,petropavlovsk-kamchatskiy,53.05,158.65,53.6,100,90,8.95,RU,1598568925
16,fortuna,40.6,-124.16,64.0,77,1,13.87,US,1598568926
17,bairiki,1.33,172.98,86.0,62,20,11.41,KI,1598568928
18,harlingen,26.19,-97.7,98.6,42,1,12.75,US,1598568915
19,comodoro rivadavia,-45.87,-67.5,55.4,47,40,16.11,AR,1598568930
20,east london,-33.02,27.91,61.95,67,2,16.64,ZA,1598568915
21,hermanus,-34.42,19.23,53.01,88,76,3.0,ZA,1598568932
22,kalengwa,-13.47,25.0,66.13,49,9,4.54,ZM,1598568933
23,busselton,-33.65,115.33,45.0,92,0,1.83,AU,1598568934
24,cape town,-33.93,18.42,55.0,87,75,6.93,ZA,1598568739
25,jamestown,42.1,-79.24,70.0,93,90,11.41,US,1598568936
26,roebourne,-20.78,117.13,75.63,36,0,5.28,AU,1598568938
27,de-kastri,51.47,140.78,61.39,83,97,4.92,RU,1598568939
28,castro,-24.79,-50.01,56.05,78,0,3.06,BR,1598568940
29,albany,42.6,-73.97,64.0,91,100,3.09,US,1598568941
30,ponta do sol,32.67,-17.1,78.01,53,20,24.16,PT,1598568942
31,kahului,20.89,-156.47,89.6,52,40,28.86,US,1598568943
32,roald,62.58,6.13,53.6,81,86,16.11,NO,1598568944
33,ilulissat,69.22,-51.1,41.0,65,2,2.24,GL,1598568945
34,cairns,-16.92,145.77,69.8,77,90,24.16,AU,1598568946
35,port-gentil,-0.72,8.78,78.8,83,75,15.01,GA,1598568948
36,severo-kurilsk,50.68,156.12,52.61,81,95,12.62,RU,1598568949
37,berdigestyakh,62.1,126.7,51.94,46,0,5.1,RU,1598568950
38,tiksi,71.69,128.87,46.22,63,0,6.33,RU,1598568951
39,rikitea,-23.12,-134.97,68.54,61,0,3.96,PF,1598568952
40,jutai,-5.18,-68.9,84.11,53,88,1.01,BR,1598568953
41,kodiak,57.79,-152.41,55.4,76,90,13.87,US,1598568954
42,pangnirtung,66.15,-65.71,46.4,87,20,9.17,CA,1598568955
43,yellowknife,62.46,-114.35,60.8,72,90,11.41,CA,1598568956
44,chuy,-33.7,-53.46,57.54,98,100,5.21,UY,1598568957
45,wysokie mazowieckie,52.92,22.52,61.0,92,46,8.86,PL,1598568958
46,nelson bay,-32.72,152.15,62.01,41,20,17.22,AU,1598568959
47,upernavik,72.79,-56.15,43.16,70,71,7.0,GL,1598568935
48,noumea,-22.28,166.46,71.6,56,71,3.36,NC,1598568916
49,bredasdorp,-34.53,20.04,53.6,93,55,8.05,ZA,1598568935
50,khatanga,71.97,102.5,57.24,74,53,6.29,RU,1598568964
51,raton,36.9,-104.44,84.2,21,40,18.34,US,1598568965
52,coihueco,-36.62,-71.83,55.0,71,90,9.17,CL,1598568966
53,salalah,17.02,54.09,75.2,100,90,3.36,OM,1598568967
54,butaritari,3.07,172.79,82.53,69,100,10.78,KI,1598568968
55,saint peter,13.25,-59.62,84.2,74,20,14.99,BB,1598568969
56,qaanaaq,77.48,-69.36,38.91,86,100,10.29,GL,1598568971
57,sao filipe,14.9,-24.5,78.24,86,100,4.83,CV,1598568972
58,polson,47.69,-114.16,84.99,35,0,1.25,US,1598568973
59,beryslav,46.84,33.43,69.94,64,60,3.78,UA,1598569156
60,vaini,-21.2,-175.2,78.8,74,40,9.17,TO,1598569157
61,quibdo,5.69,-76.66,76.35,86,70,3.15,CO,1598568874
62,mount pleasant,32.79,-79.86,87.01,84,1,9.17,US,1598569159
63,bluff,-46.6,168.33,45.0,72,75,11.01,NZ,1598569160
64,leh,34.17,77.58,54.32,46,99,6.49,IN,1598569161
65,thompson,55.74,-97.86,68.0,72,75,5.82,CA,1598568940
66,oktyabrskoye,43.06,44.74,57.2,87,28,6.71,RU,1598569164
67,kichmengskiy gorodok,59.98,45.79,51.69,94,58,2.1,RU,1598569165
68,ulladulla,-35.35,150.47,55.4,43,20,10.29,AU,1598569166
69,talnakh,69.49,88.4,50.0,93,40,4.47,RU,1598569167
70,santa cruz del sur,20.71,-78.0,86.04,70,6,4.97,CU,1598569168
71,mao,39.89,4.27,75.2,94,18,5.82,ES,1598569169
72,airai,-8.93,125.41,62.19,67,3,5.95,TL,1598568966
73,viedma,-40.81,-63.0,54.0,50,59,4.0,AR,1598569171
74,saskylakh,71.92,114.08,58.24,55,63,1.68,RU,1598568943
75,chokurdakh,70.63,147.92,39.72,77,100,8.5,RU,1598569174
76,georgetown,5.41,100.34,80.6,94,20,3.56,MY,1598569175
77,kruisfontein,-34.0,24.73,54.07,76,0,17.6,ZA,1598569176
78,wanning,18.8,110.4,78.93,85,44,3.42,CN,1598569177
79,saint-philippe,-21.36,55.77,68.0,60,35,4.7,RE,1598569178
80,barrow,71.29,-156.79,39.2,83,90,17.22,US,1598569121
81,takhtamygda,54.1,123.57,49.5,67,6,6.38,RU,1598569181
82,srandakan,-7.94,110.25,71.4,89,2,3.33,ID,1598569182
83,hilo,19.73,-155.09,86.0,55,1,9.17,US,1598569183
84,deputatskiy,69.3,139.9,39.97,71,0,3.4,RU,1598569184
85,kyren,51.68,102.14,53.15,81,98,0.45,RU,1598569185
86,rapar,23.57,70.63,80.37,86,95,12.68,IN,1598568959
87,new norfolk,-42.78,147.06,51.01,77,60,4.0,AU,1598569187
88,arraial do cabo,-22.97,-42.03,68.0,94,0,5.82,BR,1598569188
89,orastie,45.83,23.2,55.4,87,49,2.24,RO,1598569189
90,souillac,-20.52,57.52,71.6,73,40,2.24,MU,1598568939
91,krasnoarmeysk,51.02,45.7,68.0,59,76,4.0,RU,1598569192
92,pathein,16.78,94.73,77.99,90,100,4.72,MM,1598569193
93,tigil,57.8,158.67,48.33,84,100,4.56,RU,1598569194
94,tasiilaq,65.61,-37.64,33.8,73,99,9.17,GL,1598568949
95,shingu,33.73,135.98,84.2,74,40,2.24,JP,1598569196
96,usogorsk,63.41,48.69,48.07,90,64,5.28,RU,1598569197
97,mahon,39.89,4.27,75.2,94,18,5.82,ES,1598569177
98,tuktoyaktuk,69.45,-133.04,46.4,65,75,12.75,CA,1598569199
99,ponta delgada,37.73,-25.67,75.2,78,20,4.7,PT,1598569200
100,kandrian,-6.22,149.55,78.67,85,100,13.33,PG,1598569202
101,old town,44.93,-68.65,66.2,39,75,5.82,US,1598569203
102,los llanos de aridane,28.66,-17.92,78.8,69,4,14.99,ES,1598569206
103,kolosovka,56.47,73.61,52.16,91,76,4.94,RU,1598569207
104,flinders,-34.58,150.86,57.99,51,0,4.0,AU,1598569009
105,ravar,31.27,56.81,63.5,27,0,1.66,IR,1598569209
106,husavik,66.04,-17.34,48.2,70,90,18.34,IS,1598569210
107,puerto ayora,-0.74,-90.35,66.99,89,72,5.01,EC,1598569212
108,petropolis,59.89,30.26,53.6,93,90,4.47,RU,1598569213
109,zhangye,38.93,100.45,63.21,32,56,3.22,CN,1598569214
110,faya,18.39,42.45,68.0,93,81,7.49,SA,1598568975
111,kalmunai,7.42,81.82,78.33,79,50,3.85,LK,1598569217
112,tura,25.52,90.22,73.98,90,28,5.84,IN,1598569218
113,igrim,63.19,64.42,55.35,97,86,7.56,RU,1598569219
114,angoram,-4.06,144.07,82.72,76,20,2.55,PG,1598569220
115,longyearbyen,78.22,15.64,37.4,69,75,13.87,SJ,1598568958
116,caravelas,-17.71,-39.25,71.67,85,0,7.83,BR,1598569222
117,verkhoyansk,67.54,133.38,51.15,45,0,1.21,RU,1598569223
118,chiang khong,20.26,100.4,75.2,100,44,2.24,TH,1598569224
119,bandarbeyla,9.49,50.81,76.41,76,69,27.96,SO,1598569226
120,ville-marie,47.33,-79.43,55.4,93,90,5.82,CA,1598569086
121,orcopampa,-15.27,-72.34,51.62,46,3,7.31,PE,1598569228
122,benalla,-36.55,145.98,46.99,81,40,1.12,AU,1598569229
123,rzhev,56.26,34.33,55.98,97,100,4.68,RU,1598569230
124,muzhi,65.37,64.67,54.75,82,100,7.29,RU,1598569231
125,boende,-0.22,20.87,70.88,97,95,3.0,CD,1598569232
126,constitucion,-35.33,-72.42,48.4,76,7,5.21,CL,1598569234
127,cadiz,36.5,-5.75,75.99,63,0,3.0,ES,1598569235
128,kuzhorskaya,44.68,40.31,63.28,87,57,4.52,RU,1598569236
129,dalnerechensk,45.93,133.72,71.38,92,97,9.19,RU,1598569237
130,avarua,-21.21,-159.78,77.0,57,45,10.29,CK,1598568966
131,bethel,41.37,-73.41,71.6,88,90,8.05,US,1598569079
132,mackay,-21.15,149.2,70.0,82,40,12.75,AU,1598569240
133,shelburne,44.08,-80.2,73.99,78,90,11.41,CA,1598569241
134,azoyu,16.72,-98.73,77.99,90,100,5.57,MX,1598569243
135,cabo san lucas,22.89,-109.91,93.99,55,20,8.05,MX,1598568979
136,lompoc,34.64,-120.46,66.99,63,1,13.87,US,1598569191
137,kedrovyy,56.17,91.82,48.2,100,52,2.24,RU,1598569246
138,skibotn,69.39,20.27,44.6,75,75,10.29,NO,1598569247
139,chapada dos guimaraes,-15.46,-55.75,96.8,26,40,4.7,BR,1598569248
140,storsteinnes,69.24,19.23,44.6,100,95,14.99,NO,1598569249
141,dunkirk,51.05,2.37,63.0,85,89,5.01,FR,1598569251
142,sheregesh,52.92,87.99,49.39,93,100,3.15,RU,1598569252
143,lukovetskiy,64.3,41.92,50.0,87,75,4.47,RU,1598569253
144,port hardy,50.7,-127.42,59.0,87,40,4.7,CA,1598569254
145,moose factory,51.26,-80.61,51.8,81,90,4.7,CA,1598569255
146,norman wells,65.28,-126.83,57.2,71,75,8.05,CA,1598569257
147,puerto carreno,6.19,-67.49,80.94,83,100,3.76,CO,1598569258
148,mahebourg,-20.41,57.7,71.6,73,40,2.24,MU,1598568984
149,alofi,-19.06,-169.92,78.8,57,40,13.87,NU,1598569171
150,xiuyan,40.29,123.27,71.53,96,100,1.12,CN,1598569261
151,luebo,-5.35,21.42,67.01,91,100,1.21,CD,1598569262
152,lagoa,39.05,-27.98,74.25,88,100,5.1,PT,1598569196
153,atuona,-9.8,-139.03,78.87,74,65,18.16,PF,1598569264
154,guerrero negro,27.98,-114.06,86.41,51,0,16.4,MX,1598569136
155,yatou,37.15,122.38,73.56,94,85,5.28,CN,1598569267
156,santiago del estero,-27.8,-64.26,57.33,63,54,5.01,AR,1598569268
157,nioro,13.35,-15.75,75.52,95,100,5.88,GM,1598569269
158,olafsvik,64.89,-23.71,51.64,84,100,13.56,IS,1598569025
159,ribeira grande,38.52,-28.7,74.93,87,95,11.21,PT,1598569271
160,hays,30.05,-98.03,97.0,42,61,4.0,US,1598569272
161,umarkot,25.36,69.74,83.32,79,5,9.8,PK,1598569273
162,mar del plata,-38.0,-57.56,55.99,71,0,5.82,AR,1598569042
163,broken hill,-31.95,141.43,50.0,81,90,5.82,AU,1598569061
164,vostok,46.49,135.88,62.02,100,100,4.07,RU,1598569130
165,bengkulu,-3.8,102.27,74.73,82,50,3.76,ID,1598569278
166,coquimbo,-29.95,-71.34,55.4,71,40,9.17,CL,1598569279
167,lata,40.16,-8.33,69.01,89,35,1.99,PT,1598569280
168,college,64.86,-147.8,64.0,55,75,3.38,US,1598569281
169,saint-joseph,-21.37,55.62,68.0,60,17,4.7,RE,1598568992
170,tautira,-17.73,-149.15,84.2,62,75,6.93,PF,1598569280
171,nuuk,64.18,-51.72,48.2,76,75,1.12,GL,1598569284
172,hamilton,39.18,-84.53,82.99,74,1,3.36,US,1598569103
173,nyurba,63.28,118.33,50.04,53,30,1.23,RU,1598569286
174,antofagasta,-23.65,-70.4,57.2,76,40,20.8,CL,1598569168
175,clyde river,70.47,-68.59,51.8,71,75,2.24,CA,1598569289
176,blythe,33.61,-114.6,113.0,9,1,5.86,US,1598569203
177,bardiyah,31.76,25.09,75.47,84,0,10.98,LY,1598569291
178,nouakchott,18.09,-15.98,84.2,79,20,11.41,MR,1598569292
179,faanui,-16.48,-151.75,77.41,79,2,15.66,PF,1598569293
180,burnie,-41.07,145.92,55.99,52,33,15.01,AU,1598569294
181,klaksvik,62.23,-6.59,50.0,81,32,10.29,FO,1598569296
182,hualmay,-11.1,-77.61,63.14,81,33,10.89,PE,1598569297
183,muscatine,41.47,-91.13,91.4,46,1,10.29,US,1598569108
184,vrangel,42.73,133.08,72.5,91,93,7.96,RU,1598569299
185,fengkou,30.08,113.27,73.47,85,0,4.65,CN,1598569300
186,axim,4.87,-2.24,75.81,86,29,9.08,GH,1598569301
187,ostrovnoy,68.05,39.51,46.09,79,100,23.67,RU,1598569302
188,komsomolskiy,40.43,71.72,62.6,82,0,0.47,UZ,1598569303
189,coahuayana,18.73,-103.68,71.6,83,90,6.42,MX,1598569304
190,raga,8.46,25.68,70.68,92,79,2.71,SS,1598569306
191,hami,42.8,93.45,71.89,23,80,13.96,CN,1598569307
192,ca mau,9.18,105.15,79.0,88,100,4.54,VN,1598569308
193,portland,45.52,-122.68,84.0,28,20,16.11,US,1598569015
194,anage,-14.61,-41.14,72.95,59,23,7.49,BR,1598569310
195,ambilobe,-13.2,49.05,64.71,86,70,4.29,MG,1598569311
196,champerico,14.3,-91.92,77.0,88,90,4.7,GT,1598569312
197,port blair,11.67,92.75,81.39,72,100,6.49,IN,1598569313
198,sitka,57.05,-135.33,59.0,62,90,13.87,US,1598569142
199,grindavik,63.84,-22.43,48.2,81,75,10.29,IS,1598569315
200,muros,42.78,-9.06,66.0,93,70,1.01,ES,1598569196
201,varkkallai,8.73,76.71,80.6,83,20,5.82,IN,1598569317
202,camana,-16.62,-72.71,61.66,81,79,7.96,PE,1598569319
203,poum,-20.23,164.02,68.85,80,96,10.92,NC,1598569320
204,alaca,40.17,34.84,60.39,63,27,4.0,TR,1598569321
205,skelleftea,64.75,20.95,43.0,100,18,4.7,SE,1598569322
206,bilibino,68.05,166.44,43.25,76,100,2.73,RU,1598569323
207,solnechnyy,50.72,136.63,58.91,85,100,7.23,RU,1598569324
208,ayan,56.45,138.17,52.2,87,94,3.98,RU,1598569325
209,malpura,26.28,75.38,80.04,74,7,7.78,IN,1598569326
210,aklavik,68.22,-135.01,42.8,70,90,3.36,CA,1598569327
211,muridke,31.8,74.26,75.2,88,40,4.7,PK,1598569328
212,lorengau,-2.02,147.27,84.85,69,2,6.78,PG,1598569330
213,hanmer springs,-42.52,172.82,49.48,57,31,7.29,NZ,1598569331
214,nikolskoye,59.7,30.79,53.6,93,90,4.47,RU,1598569332
215,changli,39.7,119.15,69.44,84,66,3.69,CN,1598569333
216,port elizabeth,-33.92,25.57,59.0,72,0,18.34,ZA,1598569334
217,maniitsoq,65.42,-52.9,48.65,66,100,5.61,GL,1598569335
218,lebanon,36.21,-86.29,86.0,70,1,4.7,US,1598569336
219,ancud,-41.87,-73.82,46.0,100,90,6.93,CL,1598569338
220,ashland,40.82,-82.27,87.8,58,1,19.46,US,1598569092
221,acajutla,13.59,-89.83,78.8,100,40,2.24,SV,1598569340
222,camopi,3.17,-52.32,74.82,95,71,2.17,GF,1598569341
223,deori khas,23.4,79.02,74.07,93,83,10.4,IN,1598569342
224,lithakia,37.72,20.83,73.4,73,0,2.98,GR,1598569343
225,praia,14.92,-23.51,80.6,83,75,4.7,CV,1598569344
226,san cristobal,7.77,-72.22,89.6,46,40,10.29,VE,1598569345
227,bandar-e lengeh,26.56,54.88,89.38,67,1,12.59,IR,1598569347
228,praya,14.92,-23.51,80.6,83,75,4.7,CV,1598569344
229,surgut,61.25,73.42,53.6,100,0,2.24,RU,1598569349
230,misratah,32.38,15.09,77.54,72,0,3.83,LY,1598569350
231,carnarvon,-24.87,113.63,64.4,100,88,5.82,AU,1598569351
232,inhambane,-23.86,35.38,68.31,85,52,7.54,MZ,1598569352
233,monrovia,6.3,-10.8,76.82,84,69,10.11,LR,1598569353
234,gushikawa,26.35,127.87,80.6,88,1,4.7,JP,1598569355
235,saint george,37.1,-113.58,104.0,11,1,16.11,US,1598569206
236,mahibadhoo,3.78,72.97,83.05,73,100,13.29,MV,1598569321
237,hofn,64.25,-15.21,49.12,80,6,3.6,IS,1598569358
238,bahir dar,11.59,37.39,59.49,92,87,5.14,ET,1598569359
239,pevek,69.7,170.31,39.96,87,9,3.49,RU,1598569360
240,iralaya,15.0,-83.23,87.8,70,75,6.93,HN,1598569361
241,torbay,47.67,-52.73,57.99,67,40,12.75,CA,1598569362
242,buchanan,5.88,-10.05,76.55,85,90,9.06,LR,1598569363
243,songjianghe,42.19,127.48,70.68,90,12,6.17,CN,1598569365
244,bella vista,36.43,-94.23,86.0,62,40,17.22,US,1598569163
245,hatillo,18.49,-66.83,82.99,83,43,5.01,PR,1598569367
246,trelew,-43.25,-65.31,57.36,37,0,15.05,AR,1598569368
247,mount gambier,-37.83,140.77,41.0,100,0,5.48,AU,1598569369
248,maceio,-9.67,-35.74,73.4,78,72,4.7,BR,1598569370
249,cascais,38.7,-9.42,71.01,94,2,18.99,PT,1598569371
250,suluq,31.67,20.25,72.55,85,0,8.16,LY,1598569372
251,luderitz,-26.65,15.16,54.41,75,0,14.7,NA,1598569373
252,saldanha,-33.01,17.94,55.4,76,61,2.24,ZA,1598569374
253,cravo norte,6.3,-70.2,80.78,78,42,4.94,CO,1598569376
254,ostroleka,53.09,21.58,60.01,100,75,5.82,PL,1598569377
255,baghmara,23.8,86.21,74.5,91,90,6.02,IN,1598569378
256,mana,5.66,-53.78,79.3,84,64,4.52,GF,1598569379
257,iqaluit,63.75,-68.51,46.4,70,75,12.75,CA,1598569138
258,paris,48.85,2.35,66.99,77,40,9.17,FR,1598569108
259,pueblo nuevo,23.38,-105.38,71.76,90,72,5.12,MX,1598569382
260,namibe,-15.2,12.15,59.07,87,41,10.85,AO,1598569383
261,kaeo,-35.1,173.78,57.99,3,0,5.99,NZ,1598569173
262,illapel,-31.63,-71.17,50.43,76,6,4.18,CL,1598569327
263,nhulunbuy,-12.23,136.77,80.6,57,2,18.34,AU,1598569386
264,palmer,42.16,-72.33,64.99,93,90,4.7,US,1598569388
265,morant bay,17.88,-76.41,87.8,74,20,16.11,JM,1598569389
266,ailigandi,9.23,-78.02,81.05,75,70,5.82,PA,1598569390
267,broome,42.25,-75.83,69.01,93,90,8.05,US,1598569391
268,hasaki,35.73,140.83,84.0,94,40,6.93,JP,1598569392
269,beloha,-25.17,45.05,69.06,87,37,11.81,MG,1598569393
270,rocha,-34.48,-54.33,53.62,87,100,4.54,UY,1598569394
271,buarcos,40.17,-8.88,69.01,94,90,12.75,PT,1598569395
272,leningradskiy,69.38,178.42,38.93,91,100,4.47,RU,1598569396
273,baihar,22.1,80.55,72.66,96,100,7.56,IN,1598569397
274,bar harbor,44.39,-68.2,64.4,45,1,3.36,US,1598569399
275,biltine,14.53,20.92,77.54,73,100,14.03,TD,1598569400
276,hobyo,5.35,48.53,76.19,80,96,26.53,SO,1598569401
277,port lincoln,-34.73,135.87,54.28,82,1,5.55,AU,1598569402
278,vallenar,-28.57,-70.76,58.66,49,0,3.74,CL,1598569403
279,piravam,9.87,76.5,77.0,100,40,2.53,IN,1598569404
280,byron bay,-28.65,153.62,63.0,67,0,5.82,AU,1598569136
281,kyakhta,50.35,106.45,53.92,93,93,4.03,RU,1598569406
282,mecca,21.43,39.83,88.02,21,48,4.7,SA,1598569388
283,ardatov,55.24,43.1,57.74,92,100,2.13,RU,1598569408
284,koslan,63.46,48.9,48.02,90,53,5.39,RU,1598569409
285,kapuskasing,49.42,-82.43,55.4,87,90,3.36,CA,1598569208
